0,0, q:6, b:[0, 2, 0, 2, 2, 0], [0, 2, 0, 2, 2, 0], [0, 2, 0, 2, 2, 0]
0,0, q:6, b:[0, 2, 0, 2, 2, 0], [0, 2, 0, 2, 2, 0], [0, 2, 0, 2, 2, 0]
0,0, q:6, b:[0, 2, 0, 2, 2, 0], [0, 2, 0, 2, 2, 0], [0, 2, 0, 2, 2, 0]
0,0, q:6, b:[1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0]
0,0, q:6, b:[1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0]
13,0, q:6, b:[1, 2, 0, 2, 2, 0], [1, 1, 1, 2, 2, 0], [1, 2, 0, 2, 2, 0]
0,0, q:6, b:[1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0]
0,0, q:6, b:[1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0]
0,0, q:6, b:[1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0], [1, 2, 0, 2, 2, 0]
0,0, q:6, b:[2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0]
0,0, q:6, b:[2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0]
0,0, q:6, b:[2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0]
0,0, q:6, b:[2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0]
0,0, q:6, b:[2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0]
0,0, q:6, b:[2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0], [2, 2, 0, 2, 2, 0]
0,0, q:6, b:[0, 0, 1, 2, 2, 0], [0, 0, 1, 2, 2, 0], [0, 0, 1, 2, 2, 0]
0,13, q:6, b:[0, 0, 1, 2, 2, 0], [0, 0, 1, 2, 2, 0], [0, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 0, 1, 2, 2, 0], [0, 0, 1, 2, 2, 0], [0, 0, 1, 2, 2, 0]
0,0, q:6, b:[0, 0, 1, 2, 2, 0], [0, 0, 1, 2, 2, 0], [0, 0, 1, 2, 2, 0]
27,0, q:6, b:[0, 0, 1, 2, 2, 0], [0, 0, 1, 1, 1, 0], [0, 0, 1, 2, 2, 0]
33,0, q:6, b:[0, 0, 1, 2, 2, 0], [0, 0, 1, 1, 1, 1], [0, 0, 1, 2, 2, 0]
0,0, q:6, b:[1, 0, 1, 2, 2, 0], [1, 0, 1, 2, 2, 0], [1, 0, 1, 2, 2, 0]
0,13, q:6, b:[1, 0, 1, 2, 2, 0], [1, 0, 1, 2, 2, 0], [1, 2, 2, 2, 2, 0]
0,0, q:6, b:[1, 0, 1, 2, 2, 0], [1, 0, 1, 2, 2, 0], [1, 0, 1, 2, 2, 0]
0,0, q:6, b:[1, 0, 1, 2, 2, 0], [1, 0, 1, 2, 2, 0], [1, 0, 1, 2, 2, 0]
27,0, q:6, b:[1, 0, 1, 2, 2, 0], [1, 0, 1, 1, 1, 0], [1, 0, 1, 2, 2, 0]
33,0, q:6, b:[1, 0, 1, 2, 2, 0], [1, 0, 1, 1, 1, 1], [1, 0, 1, 2, 2, 0]
0,0, q:6, b:[2, 0, 1, 2, 2, 0], [2, 0, 1, 2, 2, 0], [2, 0, 1, 2, 2, 0]
0,13, q:6, b:[2, 0, 1, 2, 2, 0], [2, 0, 1, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[2, 0, 1, 2, 2, 0], [2, 0, 1, 2, 2, 0], [2, 0, 1, 2, 2, 0]
0,0, q:6, b:[2, 0, 1, 2, 2, 0], [2, 0, 1, 2, 2, 0], [2, 0, 1, 2, 2, 0]
27,0, q:6, b:[2, 0, 1, 2, 2, 0], [2, 0, 1, 1, 1, 0], [2, 0, 1, 2, 2, 0]
33,0, q:6, b:[2, 0, 1, 2, 2, 0], [2, 0, 1, 1, 1, 1], [2, 0, 1, 2, 2, 0]
0,12, q:6, b:[0, 1, 1, 2, 2, 0], [0, 1, 1, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,13, q:6, b:[0, 1, 1, 2, 2, 0], [0, 1, 1, 2, 2, 0], [0, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 1, 1, 2, 2, 0], [0, 1, 1, 2, 2, 0], [0, 1, 1, 2, 2, 0]
0,0, q:6, b:[0, 1, 1, 2, 2, 0], [0, 1, 1, 2, 2, 0], [0, 1, 1, 2, 2, 0]
27,0, q:6, b:[0, 1, 1, 2, 2, 0], [0, 1, 1, 1, 1, 0], [0, 1, 1, 2, 2, 0]
33,0, q:6, b:[0, 1, 1, 2, 2, 0], [0, 1, 1, 1, 1, 1], [0, 1, 1, 2, 2, 0]
0,12, q:6, b:[1, 1, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,13, q:6, b:[1, 1, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0], [1, 2, 2, 2, 2, 0]
0,0, q:6, b:[1, 1, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0]
0,0, q:6, b:[1, 1, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0]
27,0, q:6, b:[1, 1, 1, 2, 2, 0], [1, 1, 1, 1, 1, 0], [1, 1, 1, 2, 2, 0]
33,0, q:6, b:[1, 1, 1, 2, 2, 0], [1, 1, 1, 1, 1, 1], [1, 1, 1, 2, 2, 0]
0,13, q:6, b:[2, 1, 1, 2, 2, 0], [2, 1, 1, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,13, q:6, b:[2, 1, 1, 2, 2, 0], [2, 1, 1, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,13, q:6, b:[2, 1, 1, 2, 2, 0], [2, 1, 1, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,13, q:6, b:[2, 1, 1, 2, 2, 0], [2, 1, 1, 2, 2, 0], [2, 2, 2, 2, 2, 0]
27,0, q:6, b:[2, 1, 1, 2, 2, 0], [2, 1, 1, 1, 1, 0], [2, 1, 1, 2, 2, 0]
33,0, q:6, b:[2, 1, 1, 2, 2, 0], [2, 1, 1, 1, 1, 1], [2, 1, 1, 2, 2, 0]
6,0, q:6, b:[0, 2, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0], [0, 2, 1, 2, 2, 0]
0,14, q:6, b:[0, 2, 1, 2, 2, 0], [0, 2, 1, 2, 2, 0], [0, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 2, 1, 2, 2, 0], [0, 2, 1, 2, 2, 0], [0, 2, 1, 2, 2, 0]
0,14, q:6, b:[0, 2, 1, 2, 2, 0], [0, 2, 1, 2, 2, 0], [0, 2, 2, 2, 2, 0]
27,0, q:6, b:[0, 2, 1, 2, 2, 0], [0, 2, 1, 1, 1, 0], [0, 2, 1, 2, 2, 0]
33,0, q:6, b:[0, 2, 1, 2, 2, 0], [0, 2, 1, 1, 1, 1], [0, 2, 1, 2, 2, 0]
7,0, q:6, b:[1, 2, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0], [1, 2, 1, 2, 2, 0]
0,14, q:6, b:[1, 2, 1, 2, 2, 0], [1, 2, 1, 2, 2, 0], [1, 2, 2, 2, 2, 0]
7,0, q:6, b:[1, 2, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0], [1, 2, 1, 2, 2, 0]
0,14, q:6, b:[1, 2, 1, 2, 2, 0], [1, 2, 1, 2, 2, 0], [1, 2, 2, 2, 2, 0]
27,0, q:6, b:[1, 2, 1, 2, 2, 0], [1, 2, 1, 1, 1, 0], [1, 2, 1, 2, 2, 0]
33,0, q:6, b:[1, 2, 1, 2, 2, 0], [1, 2, 1, 1, 1, 1], [1, 2, 1, 2, 2, 0]
6,0, q:6, b:[2, 2, 1, 2, 2, 0], [1, 1, 1, 2, 2, 0], [2, 2, 1, 2, 2, 0]
0,14, q:6, b:[2, 2, 1, 2, 2, 0], [2, 2, 1, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[2, 2, 1, 2, 2, 0], [2, 2, 1, 2, 2, 0], [2, 2, 1, 2, 2, 0]
0,14, q:6, b:[2, 2, 1, 2, 2, 0], [2, 2, 1, 2, 2, 0], [2, 2, 2, 2, 2, 0]
27,0, q:6, b:[2, 2, 1, 2, 2, 0], [2, 2, 1, 1, 1, 0], [2, 2, 1, 2, 2, 0]
33,0, q:6, b:[2, 2, 1, 2, 2, 0], [2, 2, 1, 1, 1, 1], [2, 2, 1, 2, 2, 0]
0,0, q:6, b:[0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0]
0,0, q:6, b:[0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0]
0,0, q:6, b:[0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0]
0,0, q:6, b:[0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0]
0,0, q:6, b:[0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0]
0,0, q:6, b:[0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0], [0, 0, 2, 2, 2, 0]
0,0, q:6, b:[1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0]
0,0, q:6, b:[1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0]
0,0, q:6, b:[1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0]
0,0, q:6, b:[1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0]
0,0, q:6, b:[1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0]
0,0, q:6, b:[1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0], [1, 0, 2, 2, 2, 0]
0,0, q:6, b:[2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0]
0,0, q:6, b:[2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0]
0,0, q:6, b:[2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0]
0,0, q:6, b:[2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0]
0,0, q:6, b:[2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0]
0,0, q:6, b:[2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0], [2, 0, 2, 2, 2, 0]
0,6, q:6, b:[0, 1, 2, 2, 2, 0], [0, 1, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 1, 2, 2, 2, 0], [0, 1, 2, 2, 2, 0], [0, 1, 2, 2, 2, 0]
0,0, q:6, b:[0, 1, 2, 2, 2, 0], [0, 1, 2, 2, 2, 0], [0, 1, 2, 2, 2, 0]
20,0, q:6, b:[0, 1, 2, 2, 2, 0], [0, 1, 1, 1, 2, 0], [0, 1, 2, 2, 2, 0]
26,0, q:6, b:[0, 1, 2, 2, 2, 0], [0, 1, 1, 1, 1, 0], [0, 1, 2, 2, 2, 0]
32,0, q:6, b:[0, 1, 2, 2, 2, 0], [0, 1, 1, 1, 1, 1], [0, 1, 2, 2, 2, 0]
0,6, q:6, b:[1, 1, 2, 2, 2, 0], [1, 1, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[1, 1, 2, 2, 2, 0], [1, 1, 2, 2, 2, 0], [1, 1, 2, 2, 2, 0]
0,0, q:6, b:[1, 1, 2, 2, 2, 0], [1, 1, 2, 2, 2, 0], [1, 1, 2, 2, 2, 0]
20,0, q:6, b:[1, 1, 2, 2, 2, 0], [1, 1, 1, 1, 2, 0], [1, 1, 2, 2, 2, 0]
26,0, q:6, b:[1, 1, 2, 2, 2, 0], [1, 1, 1, 1, 1, 0], [1, 1, 2, 2, 2, 0]
32,0, q:6, b:[1, 1, 2, 2, 2, 0], [1, 1, 1, 1, 1, 1], [1, 1, 2, 2, 2, 0]
0,7, q:6, b:[2, 1, 2, 2, 2, 0], [2, 1, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[2, 1, 2, 2, 2, 0], [2, 1, 2, 2, 2, 0], [2, 1, 2, 2, 2, 0]
0,7, q:6, b:[2, 1, 2, 2, 2, 0], [2, 1, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
20,0, q:6, b:[2, 1, 2, 2, 2, 0], [2, 1, 1, 1, 2, 0], [2, 1, 2, 2, 2, 0]
26,0, q:6, b:[2, 1, 2, 2, 2, 0], [2, 1, 1, 1, 1, 0], [2, 1, 2, 2, 2, 0]
32,0, q:6, b:[2, 1, 2, 2, 2, 0], [2, 1, 1, 1, 1, 1], [2, 1, 2, 2, 2, 0]
0,0, q:6, b:[0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0], [0, 2, 2, 2, 2, 0]
0,0, q:6, b:[1, 2, 2, 2, 2, 0], [1, 2, 2, 2, 2, 0], [1, 2, 2, 2, 2, 0]
0,0, q:6, b:[1, 2, 2, 2, 2, 0], [1, 2, 2, 2, 2, 0], [1, 2, 2, 2, 2, 0]
13,0, q:6, b:[1, 2, 2, 2, 2, 0], [1, 1, 1, 2, 2, 0], [1, 2, 2, 2, 2, 0]
19,0, q:6, b:[1, 2, 2, 2, 2, 0], [1, 1, 1, 1, 2, 0], [1, 2, 2, 2, 2, 0]
25,0, q:6, b:[1, 2, 2, 2, 2, 0], [1, 1, 1, 1, 1, 0], [1, 2, 2, 2, 2, 0]
31,0, q:6, b:[1, 2, 2, 2, 2, 0], [1, 1, 1, 1, 1, 1], [1, 2, 2, 2, 2, 0]
0,0, q:6, b:[2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0], [2, 2, 2, 2, 2, 0]
0,0, q:6, b:[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1]
0,0, q:6, b:[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1]
0,0, q:6, b:[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1]
0,0, q:6, b:[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1]
0,0, q:6, b:[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1]
0,0, q:6, b:[0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1], [0, 0, 0, 0, 0, 1]
0,0, q:6, b:[1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1]
0,0, q:6, b:[1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1]
0,0, q:6, b:[1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1]
0,0, q:6, b:[1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1]
0,0, q:6, b:[1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1]
0,0, q:6, b:[1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1], [1, 0, 0, 0, 0, 1]
0,0, q:6, b:[2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1]
0,0, q:6, b:[2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1]
0,0, q:6, b:[2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1]
0,0, q:6, b:[2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1]
0,0, q:6, b:[2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1]
0,0, q:6, b:[2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1], [2, 0, 0, 0, 0, 1]
0,0, q:6, b:[0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1]
0,0, q:6, b:[0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1]
0,0, q:6, b:[0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1]
0,0, q:6, b:[0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1]
0,0, q:6, b:[0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1]
0,0, q:6, b:[0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1], [0, 1, 0, 0, 0, 1]
0,0, q:6, b:[1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1]
0,0, q:6, b:[1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1]
0,0, q:6, b:[1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1]
0,0, q:6, b:[1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1]
0,0, q:6, b:[1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1]
0,0, q:6, b:[1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1], [1, 1, 0, 0, 0, 1]
0,0, q:6, b:[2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1]
0,0, q:6, b:[2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1]
0,13, q:6, b:[2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1], [2, 2, 2, 0, 0, 1]
0,0, q:6, b:[2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1]
0,0, q:6, b:[2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1]
0,0, q:6, b:[2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1], [2, 1, 0, 0, 0, 1]
0,0, q:6, b:[0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1]
0,0, q:6, b:[0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1]
0,0, q:6, b:[0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1]
0,0, q:6, b:[0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1]
0,0, q:6, b:[0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1]
0,0, q:6, b:[0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1], [0, 2, 0, 0, 0, 1]
0,0, q:6, b:[1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1]
0,0, q:6, b:[1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1]
13,0, q:6, b:[1, 2, 0, 0, 0, 1], [1, 1, 1, 0, 0, 1], [1, 2, 0, 0, 0, 1]
0,0, q:6, b:[1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1]
0,0, q:6, b:[1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1]
0,0, q:6, b:[1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1], [1, 2, 0, 0, 0, 1]
0,0, q:6, b:[2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1]
0,0, q:6, b:[2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1]
0,0, q:6, b:[2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1]
0,0, q:6, b:[2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1]
0,0, q:6, b:[2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1]
0,0, q:6, b:[2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1], [2, 2, 0, 0, 0, 1]
0,0, q:6, b:[0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1]
0,0, q:6, b:[0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1]
0,0, q:6, b:[0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1]
0,0, q:6, b:[0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1]
0,0, q:6, b:[0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1]
0,0, q:6, b:[0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1], [0, 0, 1, 0, 0, 1]
0,0, q:6, b:[1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1]
0,0, q:6, b:[1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1]
0,0, q:6, b:[1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1]
0,0, q:6, b:[1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1]
0,0, q:6, b:[1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1]
0,0, q:6, b:[1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1], [1, 0, 1, 0, 0, 1]
0,0, q:6, b:[2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1]
0,0, q:6, b:[2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1]
0,0, q:6, b:[2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1]
0,0, q:6, b:[2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1]
0,0, q:6, b:[2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1]
0,0, q:6, b:[2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1], [2, 0, 1, 0, 0, 1]
0,0, q:6, b:[0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1]
0,0, q:6, b:[0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1]
0,0, q:6, b:[0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1]
0,0, q:6, b:[0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1]
0,0, q:6, b:[0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1]
0,0, q:6, b:[0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1], [0, 1, 1, 0, 0, 1]
0,0, q:6, b:[1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1]
0,0, q:6, b:[1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1]
0,0, q:6, b:[1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1]
0,0, q:6, b:[1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1]
0,0, q:6, b:[1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1]
0,0, q:6, b:[1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1]
0,0, q:6, b:[2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1]
0,0, q:6, b:[2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1]
0,13, q:6, b:[2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1], [2, 2, 2, 0, 0, 1]
0,19, q:6, b:[2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1], [2, 2, 2, 2, 0, 1]
0,0, q:6, b:[2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1]
0,0, q:6, b:[2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1], [2, 1, 1, 0, 0, 1]
6,0, q:6, b:[0, 2, 1, 0, 0, 1], [1, 1, 1, 0, 0, 1], [0, 2, 1, 0, 0, 1]
0,0, q:6, b:[0, 2, 1, 0, 0, 1], [0, 2, 1, 0, 0, 1], [0, 2, 1, 0, 0, 1]
